

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 01:13:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1106  06C3  00F9               	movwf	___awtoft@c+1
  1107  06C4  120A  118A  20E3  120A  118A  	fcall	___awtoft
  1108  06C9  0878               	movf	?___awtoft,w
  1109  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1110  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1111  06CC  00A3               	movwf	___ftmul@f2
  1112  06CD  0879               	movf	?___awtoft+1,w
  1113  06CE  00A4               	movwf	___ftmul@f2+1
  1114  06CF  087A               	movf	?___awtoft+2,w
  1115  06D0  00A5               	movwf	___ftmul@f2+2
  1116  06D1  3000               	movlw	0
  1117  06D2  00A0               	movwf	___ftmul@f1
  1118  06D3  307A               	movlw	122
  1119  06D4  00A1               	movwf	___ftmul@f1+1
  1120  06D5  3044               	movlw	68
  1121  06D6  00A2               	movwf	___ftmul@f1+2
  1122  06D7  120A  118A  21FE  120A  118A  	fcall	___ftmul
  1123  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1124  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1125  06DE  0820               	movf	?___ftmul,w
  1126  06DF  00B0               	movwf	___fttol@f1
  1127  06E0  0821               	movf	?___ftmul+1,w
  1128  06E1  00B1               	movwf	___fttol@f1+1
  1129  06E2  0822               	movf	?___ftmul+2,w
  1130  06E3  00B2               	movwf	___fttol@f1+2
  1131  06E4  120A  118A  2170  120A  118A  	fcall	___fttol
  1132  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1133  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1134  06EB  0830               	movf	?___fttol,w
  1135  06EC  00BE               	movwf	??_main
  1136  06ED  0831               	movf	?___fttol+1,w
  1137  06EE  00BF               	movwf	??_main+1
  1138  06EF  0832               	movf	?___fttol+2,w
  1139  06F0  00C0               	movwf	??_main+2
  1140  06F1  0833               	movf	?___fttol+3,w
  1141  06F2  00C1               	movwf	??_main+3
  1142                           
  1143                           ;AscendenteDescendente.c: 58: PORTB = 0x4F;
  1144  06F3  304F               	movlw	79
  1145  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1146  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1147  06F6  0086               	movwf	6	;volatile
  1148                           
  1149                           ;AscendenteDescendente.c: 59: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1150  06F7  3001               	movlw	low (_retraso-__stringbase)
  1151  06F8  0084               	movwf	4
  1152  06F9  120A  118A  2003  120A  118A  	fcall	stringdir
  1153  06FE  00F8               	movwf	___awtoft@c
  1154  06FF  120A  118A  2003  120A  118A  	fcall	stringdir
  1155  0704  00F9               	movwf	___awtoft@c+1
  1156  0705  120A  118A  20E3  120A  118A  	fcall	___awtoft
  1157  070A  0878               	movf	?___awtoft,w
  1158  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1159  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1160  070D  00A3               	movwf	___ftmul@f2
  1161  070E  0879               	movf	?___awtoft+1,w
  1162  070F  00A4               	movwf	___ftmul@f2+1
  1163  0710  087A               	movf	?___awtoft+2,w
  1164  0711  00A5               	movwf	___ftmul@f2+2
  1165  0712  3000               	movlw	0
  1166  0713  00A0               	movwf	___ftmul@f1
  1167  0714  307A               	movlw	122
  1168  0715  00A1               	movwf	___ftmul@f1+1
  1169  0716  3044               	movlw	68
  1170  0717  00A2               	movwf	___ftmul@f1+2
  1171  0718  120A  118A  21FE  120A  118A  	fcall	___ftmul
  1172  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1173  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1174  071F  0820               	movf	?___ftmul,w
  1175  0720  00B0               	movwf	___fttol@f1
  1176  0721  0821               	movf	?___ftmul+1,w
  1177  0722  00B1               	movwf	___fttol@f1+1
  1178  0723  0822               	movf	?___ftmul+2,w
  1179  0724  00B2               	movwf	___fttol@f1+2
  1180  0725  120A  118A  2170  120A  118A  	fcall	___fttol
  1181  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1182  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1183  072C  0830               	movf	?___fttol,w
  1184  072D  00BE               	movwf	??_main
  1185  072E  0831               	movf	?___fttol+1,w
  1186  072F  00BF               	movwf	??_main+1
  1187  0730  0832               	movf	?___fttol+2,w
  1188  0731  00C0               	movwf	??_main+2
  1189  0732  0833               	movf	?___fttol+3,w
  1190  0733  00C1               	movwf	??_main+3
  1191                           
  1192                           ;AscendenteDescendente.c: 60: PORTB = 0x5B;
  1193  0734  305B               	movlw	91
  1194  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0737  0086               	movwf	6	;volatile
  1197                           
  1198                           ;AscendenteDescendente.c: 61: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1199  0738  3001               	movlw	low (_retraso-__stringbase)
  1200  0739  0084               	movwf	4
  1201  073A  120A  118A  2003  120A  118A  	fcall	stringdir
  1202  073F  00F8               	movwf	___awtoft@c
  1203  0740  120A  118A  2003  120A  118A  	fcall	stringdir
  1204  0745  00F9               	movwf	___awtoft@c+1
  1205  0746  120A  118A  20E3  120A  118A  	fcall	___awtoft
  1206  074B  0878               	movf	?___awtoft,w
  1207  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1208  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1209  074E  00A3               	movwf	___ftmul@f2
  1210  074F  0879               	movf	?___awtoft+1,w
  1211  0750  00A4               	movwf	___ftmul@f2+1
  1212  0751  087A               	movf	?___awtoft+2,w
  1213  0752  00A5               	movwf	___ftmul@f2+2
  1214  0753  3000               	movlw	0
  1215  0754  00A0               	movwf	___ftmul@f1
  1216  0755  307A               	movlw	122
  1217  0756  00A1               	movwf	___ftmul@f1+1
  1218  0757  3044               	movlw	68
  1219  0758  00A2               	movwf	___ftmul@f1+2
  1220  0759  120A  118A  21FE  120A  118A  	fcall	___ftmul
  1221  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1222  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0760  0820               	movf	?___ftmul,w
  1224  0761  00B0               	movwf	___fttol@f1
  1225  0762  0821               	movf	?___ftmul+1,w
  1226  0763  00B1               	movwf	___fttol@f1+1
  1227  0764  0822               	movf	?___ftmul+2,w
  1228  0765  00B2               	movwf	___fttol@f1+2
  1229  0766  120A  118A  2170  120A  118A  	fcall	___fttol
  1230  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1231  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1232  076D  0830               	movf	?___fttol,w
  1233  076E  00BE               	movwf	??_main
  1234  076F  0831               	movf	?___fttol+1,w
  1235  0770  00BF               	movwf	??_main+1
  1236  0771  0832               	movf	?___fttol+2,w
  1237  0772  00C0               	movwf	??_main+2
  1238  0773  0833               	movf	?___fttol+3,w
  1239  0774  00C1               	movwf	??_main+3
  1240                           
  1241                           ;AscendenteDescendente.c: 62: PORTB = 0x06;
  1242  0775  3006               	movlw	6
  1243  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0778  0086               	movwf	6	;volatile
  1246                           
  1247                           ;AscendenteDescendente.c: 63: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1248  0779  3001               	movlw	low (_retraso-__stringbase)
  1249  077A  0084               	movwf	4
  1250  077B  120A  118A  2003  120A  118A  	fcall	stringdir
  1251  0780  00F8               	movwf	___awtoft@c
  1252  0781  120A  118A  2003  120A  118A  	fcall	stringdir
  1253  0786  00F9               	movwf	___awtoft@c+1
  1254  0787  120A  118A  20E3  120A  118A  	fcall	___awtoft
  1255  078C  0878               	movf	?___awtoft,w
  1256  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1257  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1258  078F  00A3               	movwf	___ftmul@f2
  1259  0790  0879               	movf	?___awtoft+1,w
  1260  0791  00A4               	movwf	___ftmul@f2+1
  1261  0792  087A               	movf	?___awtoft+2,w
  1262  0793  00A5               	movwf	___ftmul@f2+2
  1263  0794  3000               	movlw	0
  1264  0795  00A0               	movwf	___ftmul@f1
  1265  0796  307A               	movlw	122
  1266  0797  00A1               	movwf	___ftmul@f1+1
  1267  0798  3044               	movlw	68
  1268  0799  00A2               	movwf	___ftmul@f1+2
  1269  079A  120A  118A  21FE  120A  118A  	fcall	___ftmul
  1270  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1271  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1272  07A1  0820               	movf	?___ftmul,w
  1273  07A2  00B0               	movwf	___fttol@f1
  1274  07A3  0821               	movf	?___ftmul+1,w
  1275  07A4  00B1               	movwf	___fttol@f1+1
  1276  07A5  0822               	movf	?___ftmul+2,w
  1277  07A6  00B2               	movwf	___fttol@f1+2
  1278  07A7  120A  118A  2170  120A  118A  	fcall	___fttol
  1279  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1280  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1281  07AE  0830               	movf	?___fttol,w
  1282  07AF  00BE               	movwf	??_main
  1283  07B0  0831               	movf	?___fttol+1,w
  1284  07B1  00BF               	movwf	??_main+1
  1285  07B2  0832               	movf	?___fttol+2,w
  1286  07B3  00C0               	movwf	??_main+2
  1287  07B4  0833               	movf	?___fttol+3,w
  1288  07B5  00C1               	movwf	??_main+3
  1289                           
  1290                           ;AscendenteDescendente.c: 64: PORTB = 0x3F;
  1291  07B6  303F               	movlw	63
  1292  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1293  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1294  07B9  0086               	movwf	6	;volatile
  1295                           
  1296                           ;AscendenteDescendente.c: 65: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1297  07BA  3001               	movlw	low (_retraso-__stringbase)
  1298  07BB  0084               	movwf	4
  1299  07BC  120A  118A  2003  120A  118A  	fcall	stringdir
  1300  07C1  00F8               	movwf	___awtoft@c
  1301  07C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1302  07C7  00F9               	movwf	___awtoft@c+1
  1303  07C8  120A  118A  20E3  120A  118A  	fcall	___awtoft
  1304  07CD  0878               	movf	?___awtoft,w
  1305  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1306  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1307  07D0  00A3               	movwf	___ftmul@f2
  1308  07D1  0879               	movf	?___awtoft+1,w
  1309  07D2  00A4               	movwf	___ftmul@f2+1
  1310  07D3  087A               	movf	?___awtoft+2,w
  1311  07D4  00A5               	movwf	___ftmul@f2+2
  1312  07D5  3000               	movlw	0
  1313  07D6  00A0               	movwf	___ftmul@f1
  1314  07D7  307A               	movlw	122
  1315  07D8  00A1               	movwf	___ftmul@f1+1
  1316  07D9  3044               	movlw	68
  1317  07DA  00A2               	movwf	___ftmul@f1+2
  1318  07DB  120A  118A  21FE  120A  118A  	fcall	___ftmul
  1319  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1320  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1321  07E2  0820               	movf	?___ftmul,w
  1322  07E3  00B0               	movwf	___fttol@f1
  1323  07E4  0821               	movf	?___ftmul+1,w
  1324  07E5  00B1               	movwf	___fttol@f1+1
  1325  07E6  0822               	movf	?___ftmul+2,w
  1326  07E7  00B2               	movwf	___fttol@f1+2
  1327  07E8  120A  118A  2170  120A  118A  	fcall	___fttol
  1328  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1329  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1330  07EF  0830               	movf	?___fttol,w
  1331  07F0  00BE               	movwf	??_main
  1332  07F1  0831               	movf	?___fttol+1,w
  1333  07F2  00BF               	movwf	??_main+1
  1334  07F3  0832               	movf	?___fttol+2,w
  1335  07F4  00C0               	movwf	??_main+2
  1336  07F5  0833               	movf	?___fttol+3,w
  1337  07F6  00C1               	movwf	??_main+3
  1338  07F7  2ADE               	goto	l828
  1339  07F8                     __end_of_main:	
  1340                           
  1341                           	psect	text1
  1342  0170                     __ptext1:	
  1343 ;; *************** function ___fttol *****************
  1344 ;; Defined at:
  1345 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  f1              3   16[BANK0 ] float 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  lval            4   25[BANK0 ] unsigned long 
  1350 ;;  exp1            1   29[BANK0 ] unsigned char 
  1351 ;;  sign1           1   24[BANK0 ] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  4   16[BANK0 ] long 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       4       0       0       0
  1362 ;;      Locals:         0       6       0       0       0
  1363 ;;      Temps:          0       4       0       0       0
  1364 ;;      Totals:         0      14       0       0       0
  1365 ;;Total ram usage:       14 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function ___fttol
  1376  0170                     ___fttol:	
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1380  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0172  0830               	movf	___fttol@f1,w
  1383  0173  00B4               	movwf	??___fttol
  1384  0174  0831               	movf	___fttol@f1+1,w
  1385  0175  00B5               	movwf	??___fttol+1
  1386  0176  0832               	movf	___fttol@f1+2,w
  1387  0177  00B6               	movwf	??___fttol+2
  1388  0178  1003               	clrc
  1389  0179  0D35               	rlf	??___fttol+1,w
  1390  017A  0D36               	rlf	??___fttol+2,w
  1391  017B  00B7               	movwf	??___fttol+3
  1392  017C  0837               	movf	??___fttol+3,w
  1393  017D  00BD               	movwf	___fttol@exp1
  1394  017E  083D               	movf	___fttol@exp1,w
  1395  017F  1D03               	btfss	3,2
  1396  0180  298A               	goto	l788
  1397  0181  3000               	movlw	0
  1398  0182  00B3               	movwf	?___fttol+3
  1399  0183  3000               	movlw	0
  1400  0184  00B2               	movwf	?___fttol+2
  1401  0185  3000               	movlw	0
  1402  0186  00B1               	movwf	?___fttol+1
  1403  0187  3000               	movlw	0
  1404  0188  00B0               	movwf	?___fttol
  1405  0189  0008               	return
  1406  018A                     l788:	
  1407  018A  0830               	movf	___fttol@f1,w
  1408  018B  00B4               	movwf	??___fttol
  1409  018C  0831               	movf	___fttol@f1+1,w
  1410  018D  00B5               	movwf	??___fttol+1
  1411  018E  0832               	movf	___fttol@f1+2,w
  1412  018F  00B6               	movwf	??___fttol+2
  1413  0190  3017               	movlw	23
  1414  0191                     u685:	
  1415  0191  1003               	clrc
  1416  0192  0CB6               	rrf	??___fttol+2,f
  1417  0193  0CB5               	rrf	??___fttol+1,f
  1418  0194  0CB4               	rrf	??___fttol,f
  1419  0195  3EFF               	addlw	-1
  1420  0196  1D03               	skipz
  1421  0197  2991               	goto	u685
  1422  0198  0834               	movf	??___fttol,w
  1423  0199  00B7               	movwf	??___fttol+3
  1424  019A  0837               	movf	??___fttol+3,w
  1425  019B  00B8               	movwf	___fttol@sign1
  1426  019C  17B1               	bsf	___fttol@f1+1,7
  1427  019D  30FF               	movlw	255
  1428  019E  05B0               	andwf	___fttol@f1,f
  1429  019F  30FF               	movlw	255
  1430  01A0  05B1               	andwf	___fttol@f1+1,f
  1431  01A1  3000               	movlw	0
  1432  01A2  05B2               	andwf	___fttol@f1+2,f
  1433  01A3  0830               	movf	___fttol@f1,w
  1434  01A4  00B9               	movwf	___fttol@lval
  1435  01A5  0831               	movf	___fttol@f1+1,w
  1436  01A6  00BA               	movwf	___fttol@lval+1
  1437  01A7  0832               	movf	___fttol@f1+2,w
  1438  01A8  00BB               	movwf	___fttol@lval+2
  1439  01A9  01BC               	clrf	___fttol@lval+3
  1440  01AA  308E               	movlw	142
  1441  01AB  02BD               	subwf	___fttol@exp1,f
  1442  01AC  1FBD               	btfss	___fttol@exp1,7
  1443  01AD  29CC               	goto	l808
  1444  01AE  083D               	movf	___fttol@exp1,w
  1445  01AF  3A80               	xorlw	128
  1446  01B0  3E8F               	addlw	143
  1447  01B1  1803               	skipnc
  1448  01B2  29BC               	goto	l806
  1449  01B3  3000               	movlw	0
  1450  01B4  00B3               	movwf	?___fttol+3
  1451  01B5  3000               	movlw	0
  1452  01B6  00B2               	movwf	?___fttol+2
  1453  01B7  3000               	movlw	0
  1454  01B8  00B1               	movwf	?___fttol+1
  1455  01B9  3000               	movlw	0
  1456  01BA  00B0               	movwf	?___fttol
  1457  01BB  0008               	return
  1458  01BC                     l806:	
  1459  01BC  3001               	movlw	1
  1460  01BD                     u715:	
  1461  01BD  1003               	clrc
  1462  01BE  0CBC               	rrf	___fttol@lval+3,f
  1463  01BF  0CBB               	rrf	___fttol@lval+2,f
  1464  01C0  0CBA               	rrf	___fttol@lval+1,f
  1465  01C1  0CB9               	rrf	___fttol@lval,f
  1466  01C2  3EFF               	addlw	-1
  1467  01C3  1D03               	skipz
  1468  01C4  29BD               	goto	u715
  1469  01C5  3001               	movlw	1
  1470  01C6  00B4               	movwf	??___fttol
  1471  01C7  0834               	movf	??___fttol,w
  1472  01C8  07BD               	addwf	___fttol@exp1,f
  1473  01C9  1903               	btfsc	3,2
  1474  01CA  29E7               	goto	l816
  1475  01CB  29BC               	goto	l806
  1476  01CC                     l808:	
  1477  01CC  3018               	movlw	24
  1478  01CD  023D               	subwf	___fttol@exp1,w
  1479  01CE  1C03               	skipc
  1480  01CF  29E4               	goto	l362
  1481  01D0  3000               	movlw	0
  1482  01D1  00B3               	movwf	?___fttol+3
  1483  01D2  3000               	movlw	0
  1484  01D3  00B2               	movwf	?___fttol+2
  1485  01D4  3000               	movlw	0
  1486  01D5  00B1               	movwf	?___fttol+1
  1487  01D6  3000               	movlw	0
  1488  01D7  00B0               	movwf	?___fttol
  1489  01D8  0008               	return
  1490  01D9                     l814:	
  1491  01D9  3001               	movlw	1
  1492  01DA  00B4               	movwf	??___fttol
  1493  01DB                     u745:	
  1494  01DB  1003               	clrc
  1495  01DC  0DB9               	rlf	___fttol@lval,f
  1496  01DD  0DBA               	rlf	___fttol@lval+1,f
  1497  01DE  0DBB               	rlf	___fttol@lval+2,f
  1498  01DF  0DBC               	rlf	___fttol@lval+3,f
  1499  01E0  0BB4               	decfsz	??___fttol,f
  1500  01E1  29DB               	goto	u745
  1501  01E2  3001               	movlw	1
  1502  01E3  02BD               	subwf	___fttol@exp1,f
  1503  01E4                     l362:	
  1504  01E4  083D               	movf	___fttol@exp1,w
  1505  01E5  1D03               	btfss	3,2
  1506  01E6  29D9               	goto	l814
  1507  01E7                     l816:	
  1508  01E7  0838               	movf	___fttol@sign1,w
  1509  01E8  1903               	btfsc	3,2
  1510  01E9  29F5               	goto	l820
  1511  01EA  09B9               	comf	___fttol@lval,f
  1512  01EB  09BA               	comf	___fttol@lval+1,f
  1513  01EC  09BB               	comf	___fttol@lval+2,f
  1514  01ED  09BC               	comf	___fttol@lval+3,f
  1515  01EE  0AB9               	incf	___fttol@lval,f
  1516  01EF  1903               	skipnz
  1517  01F0  0ABA               	incf	___fttol@lval+1,f
  1518  01F1  1903               	skipnz
  1519  01F2  0ABB               	incf	___fttol@lval+2,f
  1520  01F3  1903               	skipnz
  1521  01F4  0ABC               	incf	___fttol@lval+3,f
  1522  01F5                     l820:	
  1523  01F5  083C               	movf	___fttol@lval+3,w
  1524  01F6  00B3               	movwf	?___fttol+3
  1525  01F7  083B               	movf	___fttol@lval+2,w
  1526  01F8  00B2               	movwf	?___fttol+2
  1527  01F9  083A               	movf	___fttol@lval+1,w
  1528  01FA  00B1               	movwf	?___fttol+1
  1529  01FB  0839               	movf	___fttol@lval,w
  1530  01FC  00B0               	movwf	?___fttol
  1531  01FD  0008               	return
  1532  01FE                     __end_of___fttol:	
  1533                           
  1534                           	psect	text2
  1535  01FE                     __ptext2:	
  1536 ;; *************** function ___ftmul *****************
  1537 ;; Defined at:
  1538 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  f1              3    0[BANK0 ] float 
  1541 ;;  f2              3    3[BANK0 ] float 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1544 ;;  sign            1   15[BANK0 ] unsigned char 
  1545 ;;  cntr            1   14[BANK0 ] unsigned char 
  1546 ;;  exp             1   10[BANK0 ] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  3    0[BANK0 ] float 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       6       0       0       0
  1557 ;;      Locals:         0       6       0       0       0
  1558 ;;      Temps:          0       4       0       0       0
  1559 ;;      Totals:         0      16       0       0       0
  1560 ;;Total ram usage:       16 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    1
  1563 ;; This function calls:
  1564 ;;		___ftpack
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function ___ftmul
  1572  01FE                     ___ftmul:	
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1576  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1577  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0200  0820               	movf	___ftmul@f1,w
  1579  0201  00A6               	movwf	??___ftmul
  1580  0202  0821               	movf	___ftmul@f1+1,w
  1581  0203  00A7               	movwf	??___ftmul+1
  1582  0204  0822               	movf	___ftmul@f1+2,w
  1583  0205  00A8               	movwf	??___ftmul+2
  1584  0206  1003               	clrc
  1585  0207  0D27               	rlf	??___ftmul+1,w
  1586  0208  0D28               	rlf	??___ftmul+2,w
  1587  0209  00A9               	movwf	??___ftmul+3
  1588  020A  0829               	movf	??___ftmul+3,w
  1589  020B  00AA               	movwf	___ftmul@exp
  1590  020C  082A               	movf	___ftmul@exp,w
  1591  020D  1D03               	btfss	3,2
  1592  020E  2A16               	goto	l738
  1593  020F  3000               	movlw	0
  1594  0210  00A0               	movwf	?___ftmul
  1595  0211  3000               	movlw	0
  1596  0212  00A1               	movwf	?___ftmul+1
  1597  0213  3000               	movlw	0
  1598  0214  00A2               	movwf	?___ftmul+2
  1599  0215  0008               	return
  1600  0216                     l738:	
  1601  0216  0823               	movf	___ftmul@f2,w
  1602  0217  00A6               	movwf	??___ftmul
  1603  0218  0824               	movf	___ftmul@f2+1,w
  1604  0219  00A7               	movwf	??___ftmul+1
  1605  021A  0825               	movf	___ftmul@f2+2,w
  1606  021B  00A8               	movwf	??___ftmul+2
  1607  021C  1003               	clrc
  1608  021D  0D27               	rlf	??___ftmul+1,w
  1609  021E  0D28               	rlf	??___ftmul+2,w
  1610  021F  00A9               	movwf	??___ftmul+3
  1611  0220  0829               	movf	??___ftmul+3,w
  1612  0221  00AF               	movwf	___ftmul@sign
  1613  0222  082F               	movf	___ftmul@sign,w
  1614  0223  1D03               	btfss	3,2
  1615  0224  2A2C               	goto	l744
  1616  0225  3000               	movlw	0
  1617  0226  00A0               	movwf	?___ftmul
  1618  0227  3000               	movlw	0
  1619  0228  00A1               	movwf	?___ftmul+1
  1620  0229  3000               	movlw	0
  1621  022A  00A2               	movwf	?___ftmul+2
  1622  022B  0008               	return
  1623  022C                     l744:	
  1624  022C  082F               	movf	___ftmul@sign,w
  1625  022D  3E7B               	addlw	123
  1626  022E  00A6               	movwf	??___ftmul
  1627  022F  0826               	movf	??___ftmul,w
  1628  0230  07AA               	addwf	___ftmul@exp,f
  1629  0231  0820               	movf	___ftmul@f1,w
  1630  0232  00A6               	movwf	??___ftmul
  1631  0233  0821               	movf	___ftmul@f1+1,w
  1632  0234  00A7               	movwf	??___ftmul+1
  1633  0235  0822               	movf	___ftmul@f1+2,w
