

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 20:36:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1105  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1106  06D0  00A3               	movwf	___ftmul@f2
  1107  06D1  0879               	movf	?___awtoft+1,w
  1108  06D2  00A4               	movwf	___ftmul@f2+1
  1109  06D3  087A               	movf	?___awtoft+2,w
  1110  06D4  00A5               	movwf	___ftmul@f2+2
  1111  06D5  3000               	movlw	0
  1112  06D6  00A0               	movwf	___ftmul@f1
  1113  06D7  307A               	movlw	122
  1114  06D8  00A1               	movwf	___ftmul@f1+1
  1115  06D9  3044               	movlw	68
  1116  06DA  00A2               	movwf	___ftmul@f1+2
  1117  06DB  120A  118A  21FF  120A  118A  	fcall	___ftmul
  1118  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1119  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1120  06E2  0820               	movf	?___ftmul,w
  1121  06E3  00B0               	movwf	___fttol@f1
  1122  06E4  0821               	movf	?___ftmul+1,w
  1123  06E5  00B1               	movwf	___fttol@f1+1
  1124  06E6  0822               	movf	?___ftmul+2,w
  1125  06E7  00B2               	movwf	___fttol@f1+2
  1126  06E8  120A  118A  2171  120A  118A  	fcall	___fttol
  1127  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1128  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1129  06EF  0830               	movf	?___fttol,w
  1130  06F0  00BE               	movwf	??_main
  1131  06F1  0831               	movf	?___fttol+1,w
  1132  06F2  00BF               	movwf	??_main+1
  1133  06F3  0832               	movf	?___fttol+2,w
  1134  06F4  00C0               	movwf	??_main+2
  1135  06F5  0833               	movf	?___fttol+3,w
  1136  06F6  00C1               	movwf	??_main+3
  1137                           
  1138                           ;AscendenteDescendente.c: 61: PORTB = 0x4F;
  1139  06F7  304F               	movlw	79
  1140  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1141  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1142  06FA  0086               	movwf	6	;volatile
  1143                           
  1144                           ;AscendenteDescendente.c: 62: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1145  06FB  3001               	movlw	low (_retraso-__stringbase)
  1146  06FC  0084               	movwf	4
  1147  06FD  120A  118A  2003  120A  118A  	fcall	stringdir
  1148  0702  00F8               	movwf	___awtoft@c
  1149  0703  120A  118A  2003  120A  118A  	fcall	stringdir
  1150  0708  00F9               	movwf	___awtoft@c+1
  1151  0709  120A  118A  20E4  120A  118A  	fcall	___awtoft
  1152  070E  0878               	movf	?___awtoft,w
  1153  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0711  00A3               	movwf	___ftmul@f2
  1156  0712  0879               	movf	?___awtoft+1,w
  1157  0713  00A4               	movwf	___ftmul@f2+1
  1158  0714  087A               	movf	?___awtoft+2,w
  1159  0715  00A5               	movwf	___ftmul@f2+2
  1160  0716  3000               	movlw	0
  1161  0717  00A0               	movwf	___ftmul@f1
  1162  0718  307A               	movlw	122
  1163  0719  00A1               	movwf	___ftmul@f1+1
  1164  071A  3044               	movlw	68
  1165  071B  00A2               	movwf	___ftmul@f1+2
  1166  071C  120A  118A  21FF  120A  118A  	fcall	___ftmul
  1167  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0723  0820               	movf	?___ftmul,w
  1170  0724  00B0               	movwf	___fttol@f1
  1171  0725  0821               	movf	?___ftmul+1,w
  1172  0726  00B1               	movwf	___fttol@f1+1
  1173  0727  0822               	movf	?___ftmul+2,w
  1174  0728  00B2               	movwf	___fttol@f1+2
  1175  0729  120A  118A  2171  120A  118A  	fcall	___fttol
  1176  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1177  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0730  0830               	movf	?___fttol,w
  1179  0731  00BE               	movwf	??_main
  1180  0732  0831               	movf	?___fttol+1,w
  1181  0733  00BF               	movwf	??_main+1
  1182  0734  0832               	movf	?___fttol+2,w
  1183  0735  00C0               	movwf	??_main+2
  1184  0736  0833               	movf	?___fttol+3,w
  1185  0737  00C1               	movwf	??_main+3
  1186                           
  1187                           ;AscendenteDescendente.c: 63: PORTB = 0x5B;
  1188  0738  305B               	movlw	91
  1189  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1190  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1191  073B  0086               	movwf	6	;volatile
  1192                           
  1193                           ;AscendenteDescendente.c: 64: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1194  073C  3001               	movlw	low (_retraso-__stringbase)
  1195  073D  0084               	movwf	4
  1196  073E  120A  118A  2003  120A  118A  	fcall	stringdir
  1197  0743  00F8               	movwf	___awtoft@c
  1198  0744  120A  118A  2003  120A  118A  	fcall	stringdir
  1199  0749  00F9               	movwf	___awtoft@c+1
  1200  074A  120A  118A  20E4  120A  118A  	fcall	___awtoft
  1201  074F  0878               	movf	?___awtoft,w
  1202  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0752  00A3               	movwf	___ftmul@f2
  1205  0753  0879               	movf	?___awtoft+1,w
  1206  0754  00A4               	movwf	___ftmul@f2+1
  1207  0755  087A               	movf	?___awtoft+2,w
  1208  0756  00A5               	movwf	___ftmul@f2+2
  1209  0757  3000               	movlw	0
  1210  0758  00A0               	movwf	___ftmul@f1
  1211  0759  307A               	movlw	122
  1212  075A  00A1               	movwf	___ftmul@f1+1
  1213  075B  3044               	movlw	68
  1214  075C  00A2               	movwf	___ftmul@f1+2
  1215  075D  120A  118A  21FF  120A  118A  	fcall	___ftmul
  1216  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0764  0820               	movf	?___ftmul,w
  1219  0765  00B0               	movwf	___fttol@f1
  1220  0766  0821               	movf	?___ftmul+1,w
  1221  0767  00B1               	movwf	___fttol@f1+1
  1222  0768  0822               	movf	?___ftmul+2,w
  1223  0769  00B2               	movwf	___fttol@f1+2
  1224  076A  120A  118A  2171  120A  118A  	fcall	___fttol
  1225  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0771  0830               	movf	?___fttol,w
  1228  0772  00BE               	movwf	??_main
  1229  0773  0831               	movf	?___fttol+1,w
  1230  0774  00BF               	movwf	??_main+1
  1231  0775  0832               	movf	?___fttol+2,w
  1232  0776  00C0               	movwf	??_main+2
  1233  0777  0833               	movf	?___fttol+3,w
  1234  0778  00C1               	movwf	??_main+3
  1235                           
  1236                           ;AscendenteDescendente.c: 65: PORTB = 0x06;
  1237  0779  3006               	movlw	6
  1238  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1239  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1240  077C  0086               	movwf	6	;volatile
  1241                           
  1242                           ;AscendenteDescendente.c: 66: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1243  077D  3001               	movlw	low (_retraso-__stringbase)
  1244  077E  0084               	movwf	4
  1245  077F  120A  118A  2003  120A  118A  	fcall	stringdir
  1246  0784  00F8               	movwf	___awtoft@c
  1247  0785  120A  118A  2003  120A  118A  	fcall	stringdir
  1248  078A  00F9               	movwf	___awtoft@c+1
  1249  078B  120A  118A  20E4  120A  118A  	fcall	___awtoft
  1250  0790  0878               	movf	?___awtoft,w
  1251  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0793  00A3               	movwf	___ftmul@f2
  1254  0794  0879               	movf	?___awtoft+1,w
  1255  0795  00A4               	movwf	___ftmul@f2+1
  1256  0796  087A               	movf	?___awtoft+2,w
  1257  0797  00A5               	movwf	___ftmul@f2+2
  1258  0798  3000               	movlw	0
  1259  0799  00A0               	movwf	___ftmul@f1
  1260  079A  307A               	movlw	122
  1261  079B  00A1               	movwf	___ftmul@f1+1
  1262  079C  3044               	movlw	68
  1263  079D  00A2               	movwf	___ftmul@f1+2
  1264  079E  120A  118A  21FF  120A  118A  	fcall	___ftmul
  1265  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1266  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1267  07A5  0820               	movf	?___ftmul,w
  1268  07A6  00B0               	movwf	___fttol@f1
  1269  07A7  0821               	movf	?___ftmul+1,w
  1270  07A8  00B1               	movwf	___fttol@f1+1
  1271  07A9  0822               	movf	?___ftmul+2,w
  1272  07AA  00B2               	movwf	___fttol@f1+2
  1273  07AB  120A  118A  2171  120A  118A  	fcall	___fttol
  1274  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1275  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1276  07B2  0830               	movf	?___fttol,w
  1277  07B3  00BE               	movwf	??_main
  1278  07B4  0831               	movf	?___fttol+1,w
  1279  07B5  00BF               	movwf	??_main+1
  1280  07B6  0832               	movf	?___fttol+2,w
  1281  07B7  00C0               	movwf	??_main+2
  1282  07B8  0833               	movf	?___fttol+3,w
  1283  07B9  00C1               	movwf	??_main+3
  1284                           
  1285                           ;AscendenteDescendente.c: 67: PORTB = 0x3F;
  1286  07BA  303F               	movlw	63
  1287  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1288  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1289  07BD  0086               	movwf	6	;volatile
  1290                           
  1291                           ;AscendenteDescendente.c: 68: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1292  07BE  3001               	movlw	low (_retraso-__stringbase)
  1293  07BF  0084               	movwf	4
  1294  07C0  120A  118A  2003  120A  118A  	fcall	stringdir
  1295  07C5  00F8               	movwf	___awtoft@c
  1296  07C6  120A  118A  2003  120A  118A  	fcall	stringdir
  1297  07CB  00F9               	movwf	___awtoft@c+1
  1298  07CC  120A  118A  20E4  120A  118A  	fcall	___awtoft
  1299  07D1  0878               	movf	?___awtoft,w
  1300  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1301  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1302  07D4  00A3               	movwf	___ftmul@f2
  1303  07D5  0879               	movf	?___awtoft+1,w
  1304  07D6  00A4               	movwf	___ftmul@f2+1
  1305  07D7  087A               	movf	?___awtoft+2,w
  1306  07D8  00A5               	movwf	___ftmul@f2+2
  1307  07D9  3000               	movlw	0
  1308  07DA  00A0               	movwf	___ftmul@f1
  1309  07DB  307A               	movlw	122
  1310  07DC  00A1               	movwf	___ftmul@f1+1
  1311  07DD  3044               	movlw	68
  1312  07DE  00A2               	movwf	___ftmul@f1+2
  1313  07DF  120A  118A  21FF  120A  118A  	fcall	___ftmul
  1314  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1315  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1316  07E6  0820               	movf	?___ftmul,w
  1317  07E7  00B0               	movwf	___fttol@f1
  1318  07E8  0821               	movf	?___ftmul+1,w
  1319  07E9  00B1               	movwf	___fttol@f1+1
  1320  07EA  0822               	movf	?___ftmul+2,w
  1321  07EB  00B2               	movwf	___fttol@f1+2
  1322  07EC  120A  118A  2171  120A  118A  	fcall	___fttol
  1323  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1324  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1325  07F3  0830               	movf	?___fttol,w
  1326  07F4  00BE               	movwf	??_main
  1327  07F5  0831               	movf	?___fttol+1,w
  1328  07F6  00BF               	movwf	??_main+1
  1329  07F7  0832               	movf	?___fttol+2,w
  1330  07F8  00C0               	movwf	??_main+2
  1331  07F9  0833               	movf	?___fttol+3,w
  1332  07FA  00C1               	movwf	??_main+3
  1333  07FB  2ADF               	goto	l835
  1334  07FC                     __end_of_main:	
  1335                           
  1336                           	psect	text1
  1337  0171                     __ptext1:	
  1338 ;; *************** function ___fttol *****************
  1339 ;; Defined at:
  1340 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  f1              3   16[BANK0 ] float 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  lval            4   25[BANK0 ] unsigned long 
  1345 ;;  exp1            1   29[BANK0 ] unsigned char 
  1346 ;;  sign1           1   24[BANK0 ] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  4   16[BANK0 ] long 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       4       0       0       0
  1357 ;;      Locals:         0       6       0       0       0
  1358 ;;      Temps:          0       4       0       0       0
  1359 ;;      Totals:         0      14       0       0       0
  1360 ;;Total ram usage:       14 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function ___fttol
  1371  0171                     ___fttol:	
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1375  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0173  0830               	movf	___fttol@f1,w
  1378  0174  00B4               	movwf	??___fttol
  1379  0175  0831               	movf	___fttol@f1+1,w
  1380  0176  00B5               	movwf	??___fttol+1
  1381  0177  0832               	movf	___fttol@f1+2,w
  1382  0178  00B6               	movwf	??___fttol+2
  1383  0179  1003               	clrc
  1384  017A  0D35               	rlf	??___fttol+1,w
  1385  017B  0D36               	rlf	??___fttol+2,w
  1386  017C  00B7               	movwf	??___fttol+3
  1387  017D  0837               	movf	??___fttol+3,w
  1388  017E  00BD               	movwf	___fttol@exp1
  1389  017F  083D               	movf	___fttol@exp1,w
  1390  0180  1D03               	btfss	3,2
  1391  0181  298B               	goto	l793
  1392  0182  3000               	movlw	0
  1393  0183  00B3               	movwf	?___fttol+3
  1394  0184  3000               	movlw	0
  1395  0185  00B2               	movwf	?___fttol+2
  1396  0186  3000               	movlw	0
  1397  0187  00B1               	movwf	?___fttol+1
  1398  0188  3000               	movlw	0
  1399  0189  00B0               	movwf	?___fttol
  1400  018A  0008               	return
  1401  018B                     l793:	
  1402  018B  0830               	movf	___fttol@f1,w
  1403  018C  00B4               	movwf	??___fttol
  1404  018D  0831               	movf	___fttol@f1+1,w
  1405  018E  00B5               	movwf	??___fttol+1
  1406  018F  0832               	movf	___fttol@f1+2,w
  1407  0190  00B6               	movwf	??___fttol+2
  1408  0191  3017               	movlw	23
  1409  0192                     u705:	
  1410  0192  1003               	clrc
  1411  0193  0CB6               	rrf	??___fttol+2,f
  1412  0194  0CB5               	rrf	??___fttol+1,f
  1413  0195  0CB4               	rrf	??___fttol,f
  1414  0196  3EFF               	addlw	-1
  1415  0197  1D03               	skipz
  1416  0198  2992               	goto	u705
  1417  0199  0834               	movf	??___fttol,w
  1418  019A  00B7               	movwf	??___fttol+3
  1419  019B  0837               	movf	??___fttol+3,w
  1420  019C  00B8               	movwf	___fttol@sign1
  1421  019D  17B1               	bsf	___fttol@f1+1,7
  1422  019E  30FF               	movlw	255
  1423  019F  05B0               	andwf	___fttol@f1,f
  1424  01A0  30FF               	movlw	255
  1425  01A1  05B1               	andwf	___fttol@f1+1,f
  1426  01A2  3000               	movlw	0
  1427  01A3  05B2               	andwf	___fttol@f1+2,f
  1428  01A4  0830               	movf	___fttol@f1,w
  1429  01A5  00B9               	movwf	___fttol@lval
  1430  01A6  0831               	movf	___fttol@f1+1,w
  1431  01A7  00BA               	movwf	___fttol@lval+1
  1432  01A8  0832               	movf	___fttol@f1+2,w
  1433  01A9  00BB               	movwf	___fttol@lval+2
  1434  01AA  01BC               	clrf	___fttol@lval+3
  1435  01AB  308E               	movlw	142
  1436  01AC  02BD               	subwf	___fttol@exp1,f
  1437  01AD  1FBD               	btfss	___fttol@exp1,7
  1438  01AE  29CD               	goto	l813
  1439  01AF  083D               	movf	___fttol@exp1,w
  1440  01B0  3A80               	xorlw	128
  1441  01B1  3E8F               	addlw	143
  1442  01B2  1803               	skipnc
  1443  01B3  29BD               	goto	l811
  1444  01B4  3000               	movlw	0
  1445  01B5  00B3               	movwf	?___fttol+3
  1446  01B6  3000               	movlw	0
  1447  01B7  00B2               	movwf	?___fttol+2
  1448  01B8  3000               	movlw	0
  1449  01B9  00B1               	movwf	?___fttol+1
  1450  01BA  3000               	movlw	0
  1451  01BB  00B0               	movwf	?___fttol
  1452  01BC  0008               	return
  1453  01BD                     l811:	
  1454  01BD  3001               	movlw	1
  1455  01BE                     u735:	
  1456  01BE  1003               	clrc
  1457  01BF  0CBC               	rrf	___fttol@lval+3,f
  1458  01C0  0CBB               	rrf	___fttol@lval+2,f
  1459  01C1  0CBA               	rrf	___fttol@lval+1,f
  1460  01C2  0CB9               	rrf	___fttol@lval,f
  1461  01C3  3EFF               	addlw	-1
  1462  01C4  1D03               	skipz
  1463  01C5  29BE               	goto	u735
  1464  01C6  3001               	movlw	1
  1465  01C7  00B4               	movwf	??___fttol
  1466  01C8  0834               	movf	??___fttol,w
  1467  01C9  07BD               	addwf	___fttol@exp1,f
  1468  01CA  1903               	btfsc	3,2
  1469  01CB  29E8               	goto	l821
  1470  01CC  29BD               	goto	l811
  1471  01CD                     l813:	
  1472  01CD  3018               	movlw	24
  1473  01CE  023D               	subwf	___fttol@exp1,w
  1474  01CF  1C03               	skipc
  1475  01D0  29E5               	goto	l361
  1476  01D1  3000               	movlw	0
  1477  01D2  00B3               	movwf	?___fttol+3
  1478  01D3  3000               	movlw	0
  1479  01D4  00B2               	movwf	?___fttol+2
  1480  01D5  3000               	movlw	0
  1481  01D6  00B1               	movwf	?___fttol+1
  1482  01D7  3000               	movlw	0
  1483  01D8  00B0               	movwf	?___fttol
  1484  01D9  0008               	return
  1485  01DA                     l819:	
  1486  01DA  3001               	movlw	1
  1487  01DB  00B4               	movwf	??___fttol
  1488  01DC                     u765:	
  1489  01DC  1003               	clrc
  1490  01DD  0DB9               	rlf	___fttol@lval,f
  1491  01DE  0DBA               	rlf	___fttol@lval+1,f
  1492  01DF  0DBB               	rlf	___fttol@lval+2,f
  1493  01E0  0DBC               	rlf	___fttol@lval+3,f
  1494  01E1  0BB4               	decfsz	??___fttol,f
  1495  01E2  29DC               	goto	u765
  1496  01E3  3001               	movlw	1
  1497  01E4  02BD               	subwf	___fttol@exp1,f
  1498  01E5                     l361:	
  1499  01E5  083D               	movf	___fttol@exp1,w
  1500  01E6  1D03               	btfss	3,2
  1501  01E7  29DA               	goto	l819
  1502  01E8                     l821:	
  1503  01E8  0838               	movf	___fttol@sign1,w
  1504  01E9  1903               	btfsc	3,2
  1505  01EA  29F6               	goto	l825
  1506  01EB  09B9               	comf	___fttol@lval,f
  1507  01EC  09BA               	comf	___fttol@lval+1,f
  1508  01ED  09BB               	comf	___fttol@lval+2,f
  1509  01EE  09BC               	comf	___fttol@lval+3,f
  1510  01EF  0AB9               	incf	___fttol@lval,f
  1511  01F0  1903               	skipnz
  1512  01F1  0ABA               	incf	___fttol@lval+1,f
  1513  01F2  1903               	skipnz
  1514  01F3  0ABB               	incf	___fttol@lval+2,f
  1515  01F4  1903               	skipnz
  1516  01F5  0ABC               	incf	___fttol@lval+3,f
  1517  01F6                     l825:	
  1518  01F6  083C               	movf	___fttol@lval+3,w
  1519  01F7  00B3               	movwf	?___fttol+3
  1520  01F8  083B               	movf	___fttol@lval+2,w
  1521  01F9  00B2               	movwf	?___fttol+2
  1522  01FA  083A               	movf	___fttol@lval+1,w
  1523  01FB  00B1               	movwf	?___fttol+1
  1524  01FC  0839               	movf	___fttol@lval,w
  1525  01FD  00B0               	movwf	?___fttol
  1526  01FE  0008               	return
  1527  01FF                     __end_of___fttol:	
  1528                           
  1529                           	psect	text2
  1530  01FF                     __ptext2:	
  1531 ;; *************** function ___ftmul *****************
  1532 ;; Defined at:
  1533 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  f1              3    0[BANK0 ] float 
  1536 ;;  f2              3    3[BANK0 ] float 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1539 ;;  sign            1   15[BANK0 ] unsigned char 
  1540 ;;  cntr            1   14[BANK0 ] unsigned char 
  1541 ;;  exp             1   10[BANK0 ] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  3    0[BANK0 ] float 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       6       0       0       0
  1552 ;;      Locals:         0       6       0       0       0
  1553 ;;      Temps:          0       4       0       0       0
  1554 ;;      Totals:         0      16       0       0       0
  1555 ;;Total ram usage:       16 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    1
  1558 ;; This function calls:
  1559 ;;		___ftpack
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function ___ftmul
  1567  01FF                     ___ftmul:	
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1571  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0201  0820               	movf	___ftmul@f1,w
  1574  0202  00A6               	movwf	??___ftmul
  1575  0203  0821               	movf	___ftmul@f1+1,w
  1576  0204  00A7               	movwf	??___ftmul+1
  1577  0205  0822               	movf	___ftmul@f1+2,w
  1578  0206  00A8               	movwf	??___ftmul+2
  1579  0207  1003               	clrc
  1580  0208  0D27               	rlf	??___ftmul+1,w
  1581  0209  0D28               	rlf	??___ftmul+2,w
  1582  020A  00A9               	movwf	??___ftmul+3
  1583  020B  0829               	movf	??___ftmul+3,w
  1584  020C  00AA               	movwf	___ftmul@exp
  1585  020D  082A               	movf	___ftmul@exp,w
  1586  020E  1D03               	btfss	3,2
  1587  020F  2A17               	goto	l743
  1588  0210  3000               	movlw	0
  1589  0211  00A0               	movwf	?___ftmul
  1590  0212  3000               	movlw	0
  1591  0213  00A1               	movwf	?___ftmul+1
  1592  0214  3000               	movlw	0
  1593  0215  00A2               	movwf	?___ftmul+2
  1594  0216  0008               	return
  1595  0217                     l743:	
  1596  0217  0823               	movf	___ftmul@f2,w
  1597  0218  00A6               	movwf	??___ftmul
  1598  0219  0824               	movf	___ftmul@f2+1,w
  1599  021A  00A7               	movwf	??___ftmul+1
  1600  021B  0825               	movf	___ftmul@f2+2,w
  1601  021C  00A8               	movwf	??___ftmul+2
  1602  021D  1003               	clrc
  1603  021E  0D27               	rlf	??___ftmul+1,w
  1604  021F  0D28               	rlf	??___ftmul+2,w
  1605  0220  00A9               	movwf	??___ftmul+3
  1606  0221  0829               	movf	??___ftmul+3,w
  1607  0222  00AF               	movwf	___ftmul@sign
  1608  0223  082F               	movf	___ftmul@sign,w
  1609  0224  1D03               	btfss	3,2
  1610  0225  2A2D               	goto	l749
  1611  0226  3000               	movlw	0
  1612  0227  00A0               	movwf	?___ftmul
  1613  0228  3000               	movlw	0
  1614  0229  00A1               	movwf	?___ftmul+1
  1615  022A  3000               	movlw	0
  1616  022B  00A2               	movwf	?___ftmul+2
  1617  022C  0008               	return
  1618  022D                     l749:	
  1619  022D  082F               	movf	___ftmul@sign,w
  1620  022E  3E7B               	addlw	123
  1621  022F  00A6               	movwf	??___ftmul
  1622  0230  0826               	movf	??___ftmul,w
  1623  0231  07AA               	addwf	___ftmul@exp,f
  1624  0232  0820               	movf	___ftmul@f1,w
  1625  0233  00A6               	movwf	??___ftmul
  1626  0234  0821               	movf	___ftmul@f1+1,w
  1627  0235  00A7               	movwf	??___ftmul+1
  1628  0236  0822               	movf	___ftmul@f1+2,w
  1629  0237  00A8               	movwf	??___ftmul+2
  1630  0238  3010               	movlw	16
  1631  0239                     u575:	
  1632  0239  1003               	clrc
  1633  023A  0CA8               	rrf	??___ftmul+2,f
  1634  023B  0CA7               	rrf	??___ftmul+1,f
  1635  023C  0CA6               	rrf	??___ftmul,f
